Group Name,Site Name,DC Voltage,Battery Bank Current,Temperature,Power Source,Power State,Solar Source Voltage,Solar Source Current,AC Phase A Voltage,AC Phase B Voltage,AC Phase C Voltage,AC Phase A Current,AC Phase B Current,AC Phase C Current,Total Current,Power,Battery Charged Power,Date Time
FLM-North-2,IBJ001,56.4,41.2,35,Mains,56.2,0.0,0.0,225,230,231,10,10,5,25,5705.0,2323.68,2022-03-01 00:02:59.003602
FLM-North-2,IBJ001,56.4,39.3,35,Mains,56.2,0.0,0.0,227,230,231,10,9,5,24,5495.0,2216.52,2022-03-01 00:03:00.003602
FLM-North-2,IBJ001,56.4,38.1,35,Mains,56.2,0.0,0.0,226,229,231,10,9,5,24,5476.0,2148.84,2022-03-01 00:03:01.003602
FLM-North-2,IBJ001,56.4,38.0,35,Mains,56.2,0.0,0.0,225,230,231,9,9,5,23,5250.0,2143.2,2022-03-01 00:03:02.003602
FLM-North-2,IBJ001,56.4,36.6,35,Mains,56.2,0.0,0.0,225,231,231,10,9,5,24,5484.0,2064.24,2022-03-01 00:03:03.003602
FLM-North-2,IBJ001,56.4,35.4,35,Mains,56.2,0.0,0.0,226,230,230,9,9,5,23,5254.0,1996.56,2022-03-01 00:03:04.003602
FLM-North-2,IBJ001,56.4,34.9,35,Mains,56.2,0.0,0.0,226,230,231,9,9,5,23,5259.0,1968.36,2022-03-01 00:03:05.003602
FLM-North-2,IBJ001,56.4,34.0,35,Mains,56.2,0.0,0.0,226,230,231,9,9,5,23,5259.0,1917.6,2022-03-01 00:03:06.003602
FLM-North-2,IBJ001,56.4,33.0,35,Mains,56.3,0.0,0.0,226,230,230,9,9,5,23,5254.0,1861.2,2022-03-01 00:03:07.003602
FLM-North-2,IBJ001,56.4,32.6,35,Mains,56.3,0.0,0.0,227,231,231,9,9,5,23,5277.0,1838.64,2022-03-01 00:03:08.003602
FLM-North-2,IBJ001,56.4,31.6,34,Mains,56.3,0.0,0.0,227,231,232,9,8,4,21,4819.0,1782.24,2022-03-01 00:03:09.003602
FLM-North-2,IBJ001,56.4,31.5,34,Mains,56.3,0.0,0.0,226,231,232,8,8,4,20,4584.0,1776.6,2022-03-01 00:03:10.003602
FLM-North-2,IBJ001,56.4,30.7,34,Mains,56.3,0.0,0.0,227,231,233,8,8,4,20,4596.0,1731.48,2022-03-01 00:03:11.003602
FLM-North-2,IBJ001,56.4,30.2,34,Mains,56.3,0.0,0.0,226,230,233,8,8,4,20,4580.0,1703.28,2022-03-01 00:03:12.003602
FLM-North-2,IBJ001,56.4,29.9,34,Mains,56.3,0.0,0.0,227,231,233,8,8,4,20,4596.0,1686.36,2022-03-01 00:03:13.003602
FLM-North-2,IBJ001,56.4,29.3,34,Mains,56.3,0.0,0.0,227,229,232,8,8,4,20,4576.0,1652.52,2022-03-01 00:03:14.003602
FLM-North-2,IBJ001,53.0,-56.7,34,Batt.,53.0,0.0,0.0,219,219,219,0,0,0,0,3005.1,3005.1,2022-03-01 00:03:15.003602
FLM-North-2,IBJ001,53.0,-56.7,34,Batt.,53.0,0.0,0.0,219,219,219,0,0,0,0,3005.1,3005.1,2022-03-01 00:03:16.003602
FLM-North-2,IBJ001,56.5,28.7,34,Mains,56.4,0.0,0.0,228,231,233,8,8,4,20,4604.0,1621.55,2022-03-01 00:03:17.003602
FLM-North-2,IBJ001,56.5,28.2,34,Mains,56.4,0.0,0.0,227,232,232,8,8,4,20,4600.0,1593.3,2022-03-01 00:03:18.003602
FLM-North-2,IBJ001,56.5,28.1,34,Mains,56.4,0.0,0.0,226,230,232,8,8,4,20,4576.0,1587.65,2022-03-01 00:03:19.003602
FLM-North-2,IBJ001,56.5,27.6,34,Mains,56.4,0.0,0.0,226,230,232,7,7,4,18,4120.0,1559.4,2022-03-01 00:03:20.003602
FLM-North-2,IBJ001,56.5,27.3,34,Mains,56.4,0.0,0.0,228,230,232,8,7,4,19,4362.0,1542.45,2022-03-01 00:03:21.003602
FLM-North-2,IBJ001,56.5,27.1,34,Mains,56.4,0.0,0.0,227,230,232,7,7,4,18,4127.0,1531.15,2022-03-01 00:03:22.003602
FLM-North-2,IBJ001,50.7,-54.7,34,Batt.,50.7,0.0,0.0,0,0,0,0,0,0,0,2773.29,2773.29,2022-03-01 00:03:23.003602
FLM-North-2,IBJ001,50.5,-54.6,34,Batt.,50.5,0.0,0.0,0,0,0,0,0,0,0,2757.3,2757.3,2022-03-01 00:03:24.003602
FLM-North-2,IBJ001,50.4,-55.2,33,Batt.,50.4,0.0,0.0,0,0,0,0,0,0,0,2782.08,2782.08,2022-03-01 00:03:25.003602
FLM-North-2,IBJ001,50.5,-54.4,33,Batt.,50.5,0.0,0.0,0,0,0,0,0,0,0,2747.2,2747.2,2022-03-01 00:03:26.003602
FLM-North-2,IBJ001,50.5,-52.8,33,Batt.,50.5,0.0,0.0,0,0,0,0,0,0,0,2666.4,2666.4,2022-03-01 00:03:27.003602
FLM-North-2,IBJ001,50.4,-53.9,33,Batt.,50.3,0.0,0.0,0,0,0,0,0,0,0,2716.56,2716.56,2022-03-01 00:03:28.003602
FLM-North-2,IBJ001,50.3,-54.6,33,Batt.,50.3,0.0,0.0,0,0,0,0,0,0,0,2746.38,2746.38,2022-03-01 00:03:29.003602
FLM-North-2,IBJ001,50.3,-54.8,33,Batt.,50.3,0.0,0.0,0,0,0,0,0,0,0,2756.44,2756.44,2022-03-01 00:03:30.003602
FLM-North-2,IBJ001,50.2,-59.1,32,Batt.,50.2,0.0,0.0,0,0,0,0,0,0,0,2966.82,2966.82,2022-03-01 00:03:31.003602
FLM-North-2,IBJ001,50.2,-55.7,32,Batt.,50.2,0.0,0.0,0,0,0,0,0,0,0,2796.14,2796.14,2022-03-01 00:03:32.003602
FLM-North-2,IBJ001,50.2,-53.3,32,Batt.,50.2,0.0,0.0,0,0,0,0,0,0,0,2675.66,2675.66,2022-03-01 00:03:33.003602
FLM-North-2,IBJ001,50.2,-54.5,32,Batt.,50.1,0.0,0.0,0,0,0,0,0,0,0,2735.9,2735.9,2022-03-01 00:03:34.003602
FLM-North-2,IBJ001,50.2,-53.7,32,Batt.,50.1,0.0,0.0,0,0,0,0,0,0,0,2695.74,2695.74,2022-03-01 00:03:35.003602
FLM-North-2,IBJ001,50.1,-54.2,32,Batt.,50.1,0.0,0.0,0,0,0,0,0,0,0,2715.42,2715.42,2022-03-01 00:03:36.003602
FLM-North-2,IBJ001,50.1,-53.4,32,Batt.,50.0,0.0,0.0,0,0,0,0,0,0,0,2675.34,2675.34,2022-03-01 00:03:37.003602
FLM-North-2,IBJ001,50.0,-52.5,31,Batt.,50.0,0.0,0.0,0,0,0,0,0,0,0,2625.0,2625.0,2022-03-01 00:03:38.003602
FLM-North-2,IBJ001,50.0,-52.2,31,Batt.,50.0,0.0,0.0,0,0,0,0,0,0,0,2610.0,2610.0,2022-03-01 00:03:39.003602
FLM-North-2,IBJ001,50.0,-52.2,31,Batt.,49.9,0.0,0.0,0,0,0,0,0,0,0,2610.0,2610.0,2022-03-01 00:03:40.003602
FLM-North-2,IBJ001,49.9,-51.9,31,Batt.,49.9,0.0,0.0,0,0,0,0,0,0,0,2589.81,2589.81,2022-03-01 00:03:41.003602
FLM-North-2,IBJ001,49.9,-51.5,31,Batt.,49.9,0.0,0.0,0,0,0,0,0,0,0,2569.85,2569.85,2022-03-01 00:03:42.003602
FLM-North-2,IBJ001,49.8,-50.4,31,Batt.,49.8,0.0,0.0,0,0,0,0,0,0,0,2509.92,2509.92,2022-03-01 00:03:43.003602
FLM-North-2,IBJ001,49.8,-50.2,31,Batt.,49.8,0.0,0.0,0,0,0,0,0,0,0,2499.96,2499.96,2022-03-01 00:03:44.003602
FLM-North-2,IBJ001,49.8,-49.5,30,Batt.,49.8,0.0,0.0,0,0,0,0,0,0,0,2465.1,2465.1,2022-03-01 00:03:45.003602
FLM-North-2,IBJ001,49.8,-51.2,30,Batt.,49.8,0.0,0.0,0,0,0,0,0,0,0,2549.76,2549.76,2022-03-01 00:03:46.003602
FLM-North-2,IBJ001,49.7,-50.5,30,Batt.,49.7,0.0,0.0,0,0,0,0,0,0,0,2509.85,2509.85,2022-03-01 00:03:47.003602
FLM-North-2,IBJ001,49.7,-50.3,30,Batt.,49.7,0.0,0.0,0,0,0,0,0,0,0,2499.91,2499.91,2022-03-01 00:03:48.003602
FLM-North-2,IBJ001,49.7,-50.9,30,Batt.,49.7,0.0,0.0,0,0,0,0,0,0,0,2529.73,2529.73,2022-03-01 00:03:49.003602
FLM-North-2,IBJ001,56.1,118.5,30,Mains,55.9,0.0,0.0,214,194,212,17,20,9,46,9426.0,6647.85,2022-03-01 00:03:50.003602
FLM-North-2,IBJ001,56.2,116.7,30,Mains,56.0,0.0,0.0,220,188,211,16,20,9,45,9179.0,6558.54,2022-03-01 00:03:51.003602
FLM-North-2,IBJ001,56.5,117.5,30,Mains,56.3,0.0,0.0,221,185,210,16,20,9,45,9126.0,6638.75,2022-03-01 00:03:52.003602
FLM-North-2,IBJ001,56.5,104.8,30,Mains,56.2,0.0,0.0,220,186,209,15,18,8,41,8320.0,5921.2,2022-03-01 00:03:53.003602
FLM-North-2,IBJ001,56.5,97.4,31,Mains,56.3,0.0,0.0,217,186,208,15,17,8,40,8081.0,5503.1,2022-03-01 00:03:54.003602
FLM-North-2,IBJ001,56.5,92.9,31,Mains,56.3,0.0,0.0,216,187,207,14,17,8,39,7859.0,5248.85,2022-03-01 00:03:55.003602
FLM-North-2,IBJ001,56.5,86.5,32,Mains,56.3,0.0,0.0,215,186,205,14,16,8,38,7626.0,4887.25,2022-03-01 00:03:56.003602
FLM-North-2,IBJ001,56.5,81.1,32,Mains,56.3,0.0,0.0,219,193,211,13,15,7,35,7219.0,4582.15,2022-03-01 00:03:57.003602
FLM-North-2,IBJ001,56.5,76.1,32,Mains,56.3,0.0,0.0,220,195,212,12,14,7,33,6854.0,4299.65,2022-03-01 00:03:58.003602
FLM-North-2,IBJ001,56.5,71.7,32,Mains,56.3,0.0,0.0,221,197,213,12,14,7,33,6901.0,4051.05,2022-03-01 00:03:59.003602
FLM-North-2,IBJ001,56.5,70.3,32,Mains,56.3,0.0,0.0,226,202,216,12,13,7,32,6850.0,3971.95,2022-03-01 00:04:00.003602
FLM-North-2,IBJ001,56.5,68.2,32,Mains,56.3,0.0,0.0,224,200,217,12,13,7,32,6807.0,3853.3,2022-03-01 00:04:01.003602
FLM-North-2,IBJ001,56.5,68.2,32,Mains,56.3,0.0,0.0,224,200,217,12,13,7,32,6807.0,3853.3,2022-03-01 00:04:02.003602
FLM-North-2,IBJ001,56.5,68.2,32,Mains,56.3,0.0,0.0,224,200,217,12,13,7,32,6807.0,3853.3,2022-03-01 00:04:03.003602
FLM-North-2,IBJ001,50.6,-55.7,32,Batt.,50.6,0.0,0.0,0,0,0,0,0,0,0,2818.42,2818.42,2022-03-01 00:04:04.003602
FLM-North-2,IBJ001,50.5,-56.1,32,Batt.,50.5,0.0,0.0,0,0,0,0,0,0,0,2833.05,2833.05,2022-03-01 00:04:05.003602
FLM-North-2,IBJ001,50.3,-55.5,31,Batt.,50.3,0.0,0.0,0,0,0,0,0,0,0,2791.65,2791.65,2022-03-01 00:04:06.003602
FLM-North-2,IBJ001,50.1,-60.0,31,Batt.,50.1,0.0,0.0,0,0,0,0,0,0,0,3006.0,3006.0,2022-03-01 00:04:07.003602
FLM-North-2,IBJ001,50.0,-62.7,31,Batt.,50.0,0.0,0.0,0,0,0,0,0,0,0,3135.0,3135.0,2022-03-01 00:04:08.003602
FLM-North-2,IBJ001,50.0,-61.1,31,Batt.,49.9,0.0,0.0,0,0,0,0,0,0,0,3055.0,3055.0,2022-03-01 00:04:09.003602
FLM-North-2,IBJ001,49.8,-61.5,31,Batt.,49.8,0.0,0.0,0,0,0,0,0,0,0,3062.7,3062.7,2022-03-01 00:04:10.003602
FLM-North-2,IBJ001,49.7,-64.3,30,Batt.,49.7,0.0,0.0,0,0,0,0,0,0,0,3195.71,3195.71,2022-03-01 00:04:11.003602
FLM-North-2,IBJ001,49.8,-60.2,30,Batt.,49.8,0.0,0.0,215,220,216,0,0,0,0,2997.96,2997.96,2022-03-01 00:04:12.003602
FLM-North-2,IBJ001,56.4,103.9,30,Mains,56.2,0.0,0.0,217,178,204,16,21,9,46,9046.0,5859.96,2022-03-01 00:04:13.003602
FLM-North-2,IBJ001,56.4,92.1,31,Mains,56.3,0.0,0.0,214,176,201,15,19,8,42,8162.0,5194.44,2022-03-01 00:04:14.003602
FLM-North-2,IBJ001,56.4,85.6,31,Mains,56.3,0.0,0.0,212,174,200,15,19,8,42,8086.0,4827.84,2022-03-01 00:04:15.003602
FLM-North-2,IBJ001,56.4,77.6,32,Mains,56.3,0.0,0.0,214,176,200,14,18,8,40,7764.0,4376.64,2022-03-01 00:04:16.003602
FLM-North-2,IBJ001,56.4,72.8,32,Mains,56.3,0.0,0.0,211,178,200,14,16,7,37,7202.0,4105.92,2022-03-01 00:04:17.003602
FLM-North-2,IBJ001,56.4,67.6,33,Mains,56.3,0.0,0.0,211,179,200,13,16,7,36,7007.0,3812.64,2022-03-01 00:04:18.003602
FLM-North-2,IBJ001,56.4,64.8,33,Mains,56.3,0.0,0.0,208,181,200,13,15,7,35,6819.0,3654.72,2022-03-01 00:04:19.003602
FLM-North-2,IBJ001,56.4,61.3,33,Mains,56.3,0.0,0.0,217,191,208,12,14,7,33,6734.0,3457.32,2022-03-01 00:04:20.003602
FLM-North-2,IBJ001,56.4,58.2,33,Mains,56.3,0.0,0.0,217,192,208,12,13,6,31,6348.0,3282.48,2022-03-01 00:04:21.003602
FLM-North-2,IBJ001,56.4,56.0,34,Mains,56.3,0.0,0.0,217,193,208,12,13,6,31,6361.0,3158.4,2022-03-01 00:04:22.003602
FLM-North-2,IBJ001,56.4,53.9,34,Mains,56.3,0.0,0.0,218,195,210,11,13,6,30,6193.0,3039.96,2022-03-01 00:04:23.003602
FLM-North-2,IBJ001,56.4,50.8,34,Mains,56.3,0.0,0.0,218,194,208,11,13,6,30,6168.0,2865.12,2022-03-01 00:04:24.003602
FLM-North-2,IBJ001,56.4,49.3,34,Mains,56.3,0.0,0.0,216,192,206,11,13,6,30,6108.0,2780.52,2022-03-01 00:04:25.003602
FLM-North-2,IBJ001,51.9,-71.2,34,Batt.,51.9,0.0,0.0,0,0,0,0,0,0,0,3695.28,3695.28,2022-03-01 00:04:26.003602
FLM-North-2,IBJ001,50.3,-66.1,34,Batt.,50.3,0.0,0.0,0,0,0,0,0,0,0,3324.83,3324.83,2022-03-01 00:04:27.003602
FLM-North-2,IBJ001,50.1,-68.8,34,Batt.,50.1,0.0,0.0,0,0,0,0,0,0,0,3446.88,3446.88,2022-03-01 00:04:28.003602
FLM-North-2,IBJ001,50.1,-68.0,34,Batt.,50.1,0.0,0.0,0,0,0,0,0,0,0,3406.8,3406.8,2022-03-01 00:04:29.003602
FLM-North-2,IBJ001,50.0,-72.0,34,Batt.,50.0,0.0,0.0,0,0,0,0,0,0,0,3600.0,3600.0,2022-03-01 00:04:30.003602
FLM-North-2,IBJ001,49.8,-69.7,34,Batt.,49.8,0.0,0.0,0,0,0,0,0,0,0,3471.06,3471.06,2022-03-01 00:04:31.003602
FLM-North-2,IBJ001,49.7,-71.2,34,Batt.,49.7,0.0,0.0,0,0,0,0,0,0,0,3538.64,3538.64,2022-03-01 00:04:32.003602
FLM-North-2,IBJ001,49.6,-73.9,34,Batt.,49.6,0.0,0.0,0,0,0,0,0,0,0,3665.44,3665.44,2022-03-01 00:04:33.003602
FLM-North-2,IBJ001,49.5,-72.7,34,Batt.,49.5,0.0,0.0,0,0,0,0,0,0,0,3598.65,3598.65,2022-03-01 00:04:34.003602
FLM-North-2,IBJ001,49.4,-73.1,34,Batt.,49.3,0.0,0.0,0,0,0,0,0,0,0,3611.14,3611.14,2022-03-01 00:04:35.003602
FLM-North-2,IBJ001,49.3,-79.2,34,Batt.,49.3,0.0,0.0,0,0,0,0,0,0,0,3904.56,3904.56,2022-03-01 00:04:36.003602
FLM-North-2,IBJ001,49.2,-71.4,34,Batt.,49.2,0.0,0.0,0,0,0,0,0,0,0,3512.88,3512.88,2022-03-01 00:04:37.003602
FLM-North-2,IBJ001,49.1,-75.2,34,Batt.,49.1,0.0,0.0,0,0,0,0,0,0,0,3692.32,3692.32,2022-03-01 00:04:38.003602
FLM-North-2,IBJ001,49.0,-72.6,34,Batt.,49.1,0.0,0.0,0,0,0,0,0,0,0,3557.4,3557.4,2022-03-01 00:04:39.003602
FLM-North-2,IBJ001,49.0,-76.7,34,Batt.,49.0,0.0,0.0,0,0,0,0,0,0,0,3758.3,3758.3,2022-03-01 00:04:40.003602
FLM-North-2,IBJ001,48.9,-75.9,35,Batt.,48.9,0.0,0.0,0,0,0,0,0,0,0,3711.51,3711.51,2022-03-01 00:04:41.003602
FLM-North-2,IBJ001,48.9,-75.0,35,Batt.,48.9,0.0,0.0,0,0,0,0,0,0,0,3667.5,3667.5,2022-03-01 00:04:42.003602
FLM-North-2,IBJ001,48.7,-79.8,35,Batt.,48.8,0.0,0.0,0,0,0,0,0,0,0,3886.26,3886.26,2022-03-01 00:04:43.003602
FLM-North-2,IBJ001,48.7,-81.3,35,Batt.,48.6,0.0,0.0,0,0,0,0,0,0,0,3959.31,3959.31,2022-03-01 00:04:44.003602
FLM-North-2,IBJ001,48.6,-80.6,36,Batt.,48.6,0.0,0.0,0,0,0,0,0,0,0,3917.16,3917.16,2022-03-01 00:04:45.003602
FLM-North-2,IBJ001,48.7,-76.2,36,Batt.,48.6,0.0,0.0,0,0,0,0,0,0,0,3710.94,3710.94,2022-03-01 00:04:46.003602
FLM-North-2,IBJ001,48.6,-76.1,36,Batt.,48.6,0.0,0.0,0,0,0,0,0,0,0,3698.46,3698.46,2022-03-01 00:04:47.003602
FLM-North-2,IBJ001,48.5,-77.5,36,Batt.,48.5,0.0,0.0,0,0,0,0,0,0,0,3758.75,3758.75,2022-03-01 00:04:48.003602
FLM-North-2,IBJ001,48.6,-72.4,37,Batt.,48.5,0.0,0.0,0,0,0,0,0,0,0,3518.64,3518.64,2022-03-01 00:04:49.003602
FLM-North-2,IBJ001,48.5,-72.3,38,Batt.,48.5,0.0,0.0,0,0,0,0,0,0,0,3506.55,3506.55,2022-03-01 00:04:50.003602
FLM-North-2,IBJ001,48.3,-77.9,39,Batt.,48.3,0.0,0.0,0,0,0,0,0,0,0,3762.57,3762.57,2022-03-01 00:04:51.003602
FLM-North-2,IBJ001,48.1,-82.6,39,Batt.,48.1,0.0,0.0,0,0,0,0,0,0,0,3973.06,3973.06,2022-03-01 00:04:52.003602
FLM-North-2,IBJ001,47.9,-77.6,40,Batt.,47.9,0.0,0.0,0,0,0,0,0,0,0,3717.04,3717.04,2022-03-01 00:04:53.003602
FLM-North-2,IBJ001,47.8,-77.5,40,Batt.,47.8,0.0,0.0,0,0,0,0,0,0,0,3704.5,3704.5,2022-03-01 00:04:54.003602
FLM-North-2,IBJ001,50.5,-2.5,40,Batt.,50.5,0.0,0.0,0,0,0,0,0,0,0,126.25,126.25,2022-03-01 00:04:55.003602
FLM-North-2,IBJ001,50.6,-2.6,41,Batt.,50.5,0.0,0.0,0,0,0,0,0,0,0,131.56,131.56,2022-03-01 00:04:56.003602
FLM-North-2,IBJ001,50.6,-2.5,41,Batt.,50.5,0.0,0.0,0,0,0,0,0,0,0,126.5,126.5,2022-03-01 00:04:57.003602
FLM-North-2,IBJ001,50.6,-2.8,41,Batt.,50.5,0.0,0.0,0,0,0,0,0,0,0,141.68,141.68,2022-03-01 00:04:58.003602
FLM-North-2,IBJ001,50.6,-2.9,42,Batt.,50.5,0.0,0.0,0,0,0,0,0,0,0,146.74,146.74,2022-03-01 00:04:59.003602
FLM-North-2,IBJ001,50.6,-2.9,42,Batt.,50.5,0.0,0.0,0,0,0,0,0,0,0,146.74,146.74,2022-03-01 00:05:00.003602
FLM-North-2,IBJ001,50.7,-2.9,42,Batt.,50.6,0.0,0.0,231,231,231,0,0,0,0,147.03,147.03,2022-03-01 00:05:01.003602
FLM-North-2,IBJ001,50.7,-2.9,42,Batt.,50.6,0.0,0.0,231,231,231,0,0,0,0,147.03,147.03,2022-03-01 00:05:02.003602
FLM-North-2,IBJ001,54.7,132.5,42,Mains,54.9,0.0,0.0,213,227,243,13,0,0,13,2769.0,7247.75,2022-03-01 00:05:03.003602
FLM-North-2,IBJ001,54.7,132.5,42,Mains,54.9,0.0,0.0,213,227,243,13,0,0,13,2769.0,7247.75,2022-03-01 00:05:04.003602
FLM-North-2,IBJ001,50.6,-61.6,42,Batt.,50.7,0.0,0.0,167,167,167,3,0,0,3,3116.96,3116.96,2022-03-01 00:05:05.003602
FLM-North-2,IBJ001,50.6,-61.6,42,Batt.,50.7,0.0,0.0,167,167,167,3,0,0,3,3116.96,3116.96,2022-03-01 00:05:06.003602
FLM-North-2,IBJ001,55.6,118.6,43,Mains,55.4,0.0,0.0,236,228,254,18,18,8,44,10384.0,6594.16,2022-03-01 00:05:07.003602
FLM-North-2,IBJ001,55.7,116.8,44,Mains,55.5,0.0,0.0,235,229,254,17,18,8,43,10149.0,6505.76,2022-03-01 00:05:08.003602
FLM-North-2,IBJ001,55.9,118.0,45,Mains,55.7,0.0,0.0,236,228,254,18,19,8,45,10612.0,6596.2,2022-03-01 00:05:09.003602
FLM-North-2,IBJ001,56.0,116.8,45,Mains,55.8,0.0,0.0,235,228,254,17,18,8,43,10131.0,6540.8,2022-03-01 00:05:10.003602
FLM-North-2,IBJ001,56.2,117.2,45,Mains,56.0,0.0,0.0,236,227,254,18,18,8,44,10366.0,6586.64,2022-03-01 00:05:11.003602
FLM-North-2,IBJ001,56.4,117.3,46,Mains,56.2,0.0,0.0,236,229,255,18,19,8,45,10639.0,6615.72,2022-03-01 00:05:12.003602
FLM-North-2,IBJ001,56.4,113.2,46,Mains,56.2,0.0,0.0,236,230,256,18,18,8,44,10436.0,6384.48,2022-03-01 00:05:13.003602
FLM-North-2,IBJ001,56.4,106.7,46,Mains,56.3,0.0,0.0,235,230,254,17,17,8,42,9937.0,6017.88,2022-03-01 00:05:14.003602
FLM-North-2,IBJ001,56.4,101.1,46,Mains,56.3,0.0,0.0,235,229,253,16,17,8,41,9677.0,5702.04,2022-03-01 00:05:15.003602
FLM-North-2,IBJ001,56.4,97.1,46,Mains,56.3,0.0,0.0,236,228,253,16,17,8,41,9676.0,5476.44,2022-03-01 00:05:16.003602
FLM-North-2,IBJ001,56.4,91.2,46,Mains,56.3,0.0,0.0,234,227,251,15,16,7,38,8899.0,5143.68,2022-03-01 00:05:17.003602
FLM-North-2,IBJ001,56.4,86.1,47,Mains,56.3,0.0,0.0,235,229,252,15,15,7,37,8724.0,4856.04,2022-03-01 00:05:18.003602
FLM-North-2,IBJ001,56.4,81.7,47,Mains,56.3,0.0,0.0,234,228,251,14,15,7,36,8453.0,4607.88,2022-03-01 00:05:19.003602
FLM-North-2,IBJ001,56.4,78.3,47,Mains,56.3,0.0,0.0,234,229,250,14,14,7,35,8232.0,4416.12,2022-03-01 00:05:20.003602
FLM-North-2,IBJ001,56.4,73.9,47,Mains,56.3,0.0,0.0,235,229,250,14,14,6,34,7996.0,4167.96,2022-03-01 00:05:21.003602
FLM-North-2,IBJ001,56.4,69.7,47,Mains,56.3,0.0,0.0,234,228,250,14,14,7,35,8218.0,3931.08,2022-03-01 00:05:22.003602
FLM-North-2,IBJ001,56.4,66.9,47,Mains,56.3,0.0,0.0,235,229,250,13,14,6,33,7761.0,3773.16,2022-03-01 00:05:23.003602
FLM-North-2,IBJ001,56.4,63.5,47,Mains,56.3,0.0,0.0,233,228,249,13,13,6,32,7487.0,3581.4,2022-03-01 00:05:24.003602
FLM-North-2,IBJ001,56.4,60.5,47,Mains,56.3,0.0,0.0,234,229,249,13,13,6,32,7513.0,3412.2,2022-03-01 00:05:25.003602
FLM-North-2,IBJ001,56.4,58.5,47,Mains,56.3,0.0,0.0,234,228,249,12,13,6,31,7266.0,3299.4,2022-03-01 00:05:26.003602
FLM-North-2,IBJ001,56.4,55.9,47,Mains,56.3,0.0,0.0,234,228,249,12,12,6,30,7038.0,3152.76,2022-03-01 00:05:27.003602
FLM-North-2,IBJ001,56.4,53.6,47,Mains,56.3,0.0,0.0,234,229,248,11,12,6,29,6810.0,3023.04,2022-03-01 00:05:28.003602
FLM-North-2,IBJ001,56.4,52.0,47,Mains,56.3,0.0,0.0,234,229,248,12,12,6,30,7044.0,2932.8,2022-03-01 00:05:29.003602
FLM-North-2,IBJ001,56.4,49.8,47,Mains,56.3,0.0,0.0,234,229,248,12,12,6,30,7044.0,2808.72,2022-03-01 00:05:30.003602
FLM-North-2,IBJ001,56.4,48.3,47,Mains,56.4,0.0,0.0,233,228,248,11,11,5,27,6311.0,2724.12,2022-03-01 00:05:31.003602
FLM-North-2,IBJ001,56.4,46.7,47,Mains,56.4,0.0,0.0,232,229,248,11,11,5,27,6311.0,2633.88,2022-03-01 00:05:32.003602
FLM-North-2,IBJ001,56.4,45.1,47,Mains,56.4,0.0,0.0,234,228,248,11,11,5,27,6322.0,2543.64,2022-03-01 00:05:33.003602
FLM-North-2,IBJ001,56.4,43.3,47,Mains,56.4,0.0,0.0,232,230,248,11,11,5,27,6322.0,2442.12,2022-03-01 00:05:34.003602
FLM-North-2,IBJ001,56.4,42.5,47,Mains,56.4,0.0,0.0,234,229,247,10,11,5,26,6094.0,2397.0,2022-03-01 00:05:35.003602
FLM-North-2,IBJ001,56.4,41.0,47,Mains,56.4,0.0,0.0,234,229,247,10,10,5,25,5865.0,2312.4,2022-03-01 00:05:36.003602
FLM-North-2,IBJ001,56.4,39.5,47,Mains,56.4,0.0,0.0,232,229,247,10,10,5,25,5845.0,2227.8,2022-03-01 00:05:37.003602
FLM-North-2,IBJ001,50.7,-72.2,47,Batt.,50.7,0.0,0.0,0,0,0,0,0,0,0,3660.54,3660.54,2022-03-01 00:05:38.003602
FLM-North-2,IBJ001,50.1,-76.7,47,Batt.,50.0,0.0,0.0,0,0,0,0,0,0,0,3842.67,3842.67,2022-03-01 00:05:39.003602
FLM-North-2,IBJ001,50.0,-73.9,47,Batt.,50.0,0.0,0.0,0,0,0,0,0,0,0,3695.0,3695.0,2022-03-01 00:05:40.003602
FLM-North-2,IBJ001,50.0,-74.2,47,Batt.,49.9,0.0,0.0,0,0,0,0,0,0,0,3710.0,3710.0,2022-03-01 00:05:41.003602
FLM-North-2,IBJ001,49.9,-76.1,47,Batt.,49.9,0.0,0.0,0,0,0,0,0,0,0,3797.39,3797.39,2022-03-01 00:05:42.003602
FLM-North-2,IBJ001,49.9,-72.2,47,Batt.,49.9,0.0,0.0,0,0,0,0,0,0,0,3602.78,3602.78,2022-03-01 00:05:43.003602
FLM-North-2,IBJ001,49.7,-75.8,47,Batt.,49.7,0.0,0.0,0,0,0,0,0,0,0,3767.26,3767.26,2022-03-01 00:05:44.003602
FLM-North-2,IBJ001,49.6,-80.3,47,Batt.,49.6,0.0,0.0,0,0,0,0,0,0,0,3982.88,3982.88,2022-03-01 00:05:45.003602
FLM-North-2,IBJ001,49.6,-77.2,47,Batt.,49.5,0.0,0.0,0,0,0,0,0,0,0,3829.12,3829.12,2022-03-01 00:05:46.003602
FLM-North-2,IBJ001,49.5,-77.0,47,Batt.,49.5,0.0,0.0,0,0,0,0,0,0,0,3811.5,3811.5,2022-03-01 00:05:47.003602
FLM-North-2,IBJ001,49.4,-77.4,47,Batt.,49.4,0.0,0.0,0,0,0,0,0,0,0,3823.56,3823.56,2022-03-01 00:05:48.003602
FLM-North-2,IBJ001,49.3,-78.5,47,Batt.,49.3,0.0,0.0,0,0,0,0,0,0,0,3870.05,3870.05,2022-03-01 00:05:49.003602
